name,address,lat,lon
222,"R. Francisco Deslandes, 222 ,Belo Horizonte - MG, 30310-530",-19.9456523,-43.9295759
Alexandre’s Bar,"R. David Alves do Vale, 68  , Santa Rosa, Belo Horizonte - MG, 31255-630",-19.8634011,-43.9441692
Andrade’s Beer,"R. Dona Geni, 32 , Maria Helena, Belo Horizonte - MG, 31680-100",-19.8013309,-43.9965515
Armazém Santa Amélia,"Rua da Sinfonia, 253 , Santa Amélia, Belo Horizonte - MG, 31560-420",,
Avalanche Bar e Restaurante,"R. Doutor Álvaro Camargos, 1113 , São Belo Horizonte - MG, 31515-142",-19.8258777,-43.9608039
Azougue Fogo e Bar,"Rua do Ouro, 835  , Serra, Belo Horizonte - MG, 30220-000",-19.9335106,-43.9234402
Baiúca,"R. Piauí, 1884 , Funcionários, Belo Horizonte - MG, 30150-321",-19.9358597,-43.9279865
Bar Bambú,"R. Divisa Nova, 670 , Belo Horizonte - MG, 30550-330",-19.9440127,-43.9840632
Bar Bendita Baderna,"R. Silva Fortes, 47  , União, Belo Horizonte - MG, 31160-320",-19.8811789,-43.9272578
Bar da Cintia,"R. Pastor Rui Franco, 257 , São João Batista (Venda Nova), Belo Horizonte - MG, 31520-230",-19.8168676,-43.9694756
Bar da Fia,"R. dos Astecas, 2722 , Santa Mônica, Belo Horizonte - MG, 31530-300",-19.8299231,-43.9791637
Bar da Gisa,"Rua Maria Ferreira da Silva, 367 , Belo Horizonte - MG, 31920-350",-19.8762275,-43.9158899
Bar da Lu,"R. Geralda Marinho, 41 , São João Batista (Venda Nova), Belo Horizonte - MG, 31515-420",-19.8268831,-43.9645853
Bar da Praça,"Rua Oeste, 517 , Calafate, Belo Horizonte - MG, 30411-312",-19.9230609,-43.969218
",Bar da Silvânia","R. Soares Nogueira, 801 , Camargos, Belo Horizonte - MG, 30520-330",-19.9426967,-44.0181413
Bar do Bartolomeu,"R. Arthur Luchesi, 356 , Santa Helena (Barreiro), Belo Horizonte - MG, 30642-140",-19.9894517,-44.0100935
Bar do Bem,"Rua Vicentina Coutinho Camargos, 100 , Álvaro Camargos, Belo Horizonte - MG, 30860-130",-19.9153621,-44.0062588
Bar do Dedinho,"Avenida Guarapari, 872 , Belo Horizonte - MG, 31555-000",-19.8341323,-43.9740179
Bar do João (São João Batista),"R. Geralda Marinho, 117 , Belo Horizonte - MG, 31515-420",-19.8268831,-43.9645853
Bar do Kim,"Rua Júlio de Castilho, 1071 , Palmeiras, Belo Horizonte - MG, 30570-080",,
Bar do Momô,"Avenida Coronel José Benjamim, 777 , Belo Horizonte - MG, 30720-430",-19.9186732,-43.9703781
Bar do Nelson,"R. Vicente Risola, 1000 , Santa Inês, Belo Horizonte - MG, 31080-160",-19.8916887,-43.9083866
Bar do Peixinho,"Avenida Bernardo de Vasconcelos, 1824 , Belo Horizonte - MG, 31150-000",-19.8757884,-43.9293954
Bar do Primo,"Avenida Amazonas, 4649 , Nova Suíça, Belo Horizonte - MG, 30421-169",-19.9295312,-43.9774293
Bar do Regis,"R. Gávea, 422 , Jardim América, Belo Horizonte - MG, 30421-340",-19.9388489,-43.9752421
Bar do Tião,"Avenida Doutor Cristiano Guimarães, 2570 , Planalto, Belo Horizonte - MG, 31741-161",-19.8347093,-43.9556986
Bar dos Meninos,"Rua Lindolfo Deodoro, 503 - A , Salgado Filho, Belo Horizonte - MG, 30550-006",-19.9396503,-43.9789774
Bar Du Du,"R. Vinte e Oito de Setembro, 229 , Esplanada, Belo Horizonte - MG, 30280-230",,
Bar Du Magrelo,"Rua São Felipe, 21  , Belo Horizonte - MG,  31030-290",-19.9064654,-43.9177325
Bar e Restaurante Bom Sabor,"R. Java, 386  , Nova Suíça, Belo Horizonte - MG, 30421-228",-19.9333627,-43.9746709
Bar e Restaurante do Branco,"Rua Pitangui, 3197 , Belo Horizonte - MG, 31030-211",-19.9025123,-43.9419455
Bar Estabelecimento,"R. Monte Alegre, 160 , Serra, Belo Horizonte - MG, 30240-230",-19.9363019,-43.9239093
Bar Junto Juntinho,"Rua Cura D’Ars, 542 , Prado, Belo Horizonte - MG, 30411-200",-19.923052,-43.9631418
Bar Mania Mineira,"Rua Paracatu, 1099 , Santo Agostinho, Belo Horizonte - MG, 30180-091",-19.9303247,-43.954101
Bar Pompéu,"R. São Miguel, 779 , Itapoã, Belo Horizonte - MG, 31710-750",-19.8410387,-43.9652554
Bar Stella,"Av. Saramenha, 1599 , Guarani, Belo Horizonte - MG, 31840-220",-19.8455141,-43.9154855
Bar Temático Sta. Teresa,"R. Pirite, 187  , Santa Teresa, Belo Horizonte - MG, 31010-420",,
Barrigudinha Buteco,"Av. dos Engenheiros, 1071 , Alípio de Melo, Belo Horizonte - MG, 30840-372",-19.8913511,-43.9992316
Barzim dos Amigos,"R. Lindolfo de Azevedo, 1263 , Jardim América, Belo Horizonte - MG, 30421-382",-19.9517213,-43.9693972
Bazin Bar,"R. Min. Orozimbo Nonato, 1053, Dona Clara, Belo Horizonte - MG, 31260-155",,
Beco Restaurante,"R. dos Tamoios, 232 , Centro, Belo Horizonte - MG, 30120-050",-19.9180285,-43.9479044
Bella Bar e Restaurante,"Rua dos Odontólogos, 422  , Belo Horizonte - MG, 30840-200",-19.8910583,-44.0047802
Boi Major,"R. Major Lopes, 7 , São Pedro, Belo Horizonte - MG, 30330-050",-19.9437587,-43.9353029
Boteco 86,"R. Jacarina, 86 , Padre Eustáquio, Belo Horizonte - MG,  30720-180",-19.913254,-43.9719321
Botequim Buritis,"Rua Vitório Magnavacca, 39 , Buritis, Belo Horizonte - MG, 30455-730",-19.9680402,-43.9655163
Buteco do Lili,"R. Líbero Badaró, 493 , Dona Clara, Belo Horizonte - MG, 31255-620",,
Buteco Tô D’Boa,"Av. Virgílio de Melo Franco, 400 , Jardim Atlântico, Belo Horizonte - MG, 31555-120",,
Buteco’s Bar,"R. Ernesto Braga, 2 , Jardim Atlântico, Belo Horizonte - MG, 31560-000",,
Butiquim 325,"Avenida Francisco Sá, 325 ,Belo Horizonte - MG, 30411-145",-19.9296111,-43.9598277
Butiquim On Cê Tá?,"Av. Gen. Olímpio Mourão Filho, 754 , Itapoã, Belo Horizonte - MG, 31710-690",-19.8291011,-43.9605314
Café Palhares,"Rua dos Tupinambás, 638 , Centro, Belo Horizonte - MG, 30120-070",-19.9164141,-43.9443398
Camisola Bar,"R. Luther King, 242 , Cidade Nova, Belo Horizonte - MG, 31170-100",-19.8926606,-43.9246059
Cantina Arte Quintal,"R. Realengo, 150 , Caiçara, Belo Horizonte - MG, 30750-430",-19.9014096,-43.9756523
Cantinho da Baiana,"R. Itaité, 422 , São Geraldo, Belo Horizonte - MG, 31050-550",-19.898576,-43.9006901
Casa Mojubá,"Rua Mármore, 817 , Belo Horizonte - MG, 31010-220",-19.9162948,-43.9182816
Chapa Mágica,"Av. Waldomiro Lobo, 305 , Guarani, Belo Horizonte - MG, 31814-620",-19.8444932,-43.9231461
Choperia América Norte Sul,"R. Chico Rei, 190 , Estrela do Oriente, Belo Horizonte - MG, 30580-300",-19.9615872,-43.9847596
Chopp da Esquina,"R. Garret, 263 , Nova Granada, Belo Horizonte - MG, 30431-355",-19.9432796,-43.9684262
Cipoeiro Bar,"Rua Desembargador José Satyro, 451 , Belo Horizonte - MG, 30840-490",-19.8886426,-43.9960496
Comida & Prosa,"Av. Francisco Sá, 306 , Belo Horizonte - MG, 30411-145",-19.9356623,-43.9595796
Companhia do Dino,"Avenida Joaquim Clemente, 682 , Floramar, Belo Horizonte - MG, 31840-340",-19.8396478,-43.9332774
Conectados Bar,"Av. Francisco Sá, 280 , Prado, Belo Horizonte - MG, 30411-145",-19.9223318,-43.9589173
COSMOS,"R. Vicente Risola, 1305 , Santa Inês, Belo Horizonte - MG, 31080-160",-19.8916887,-43.9083866
Deck Boi na Brasa,"R. Desembargador José Satyro, 302  , Manacás, Belo Horizonte - MG, 30840-470",,
Dona Dora,"R. Rio de Janeiro, 1205 , Centro, Belo Horizonte - MG, 30160-041",-19.925814,-43.9404836
Dona Ju Gastro Bar,"Rua dos Borges, 1520  , Jardim Vitória, Belo Horizonte - MG, 31975-270",-19.8412161,-43.8765709
Dona Suica,"Av. João Samaha, 390 , São João Batista (Venda Nova), Belo Horizonte - MG, 31520-100",-19.8198987,-43.968497
Empório Laís,"Rua Olavo Andrade, 195 , Belo Horizonte - MG, 31130-270",-19.8900723,-43.9477992
Espetinho do Boi,"R. São Paulo da Cruz, 357 , Barreiro, Belo Horizonte - MG, 30642-060",-19.9810622,-44.0133834
Espetinho do Tilias,"Praça Manoel Batista Baía, 235  , Belo Horizonte - MG, 31660-190",-19.8000554,-43.9839421
Espetinho Rei e Família,"Av. Guarapari, 1281 ,  Belo Horizonte - MG, 31560-300",-19.8388542,-43.977372
Espetinho São Pedro QUIÓ,"Rua Cristina, 870 , Belo Horizonte - MG, 30330-130",-19.9472962,-43.9352098
Espettinho.com,"R. Eli Seabra Filho, 510 , Buritis, Belo Horizonte - MG, 30575-740",-19.9756214,-43.9751097
Galpão Flor do Campo,"Rua Coronel Otávio Diniz, 449 , Belo Horizonte - MG, 30270-360",-19.9206937,-43.9068762
Garagge Vintage,"Av. Doutor Cristiano Guimarães, 1258 , Planalto, Belo Horizonte - MG, 31720-300",-19.8315762,-43.9547337
Geraldin da Cida,"Rua Contria, 1459 , Grajaú, Belo Horizonte - MG, 30431-245",-19.936342,-43.968268
Golden Grill,"R. Amílcar Cabral, 515 , Milionários, Belo Horizonte - MG, 30620-250",-19.9818967,-44.0047592
Graffica Bar,"Av. Augusto de Lima, 233, Belo Horizonte - MG, 30160-906",-19.9248113,-43.9375775
Iracema bar,"R. Almandina, 56 , Santa Teresa, Belo Horizonte - MG, 31010-080",,
Ivo Grill,"Rua Professor Tristão da Cunha, 183 , Planalto, Belo Horizonte - MG, 31720-520",-19.8369086,-43.9483954
Já Tô Inno,"R. Benjamim Dias, 379 , Barreiro, Belo Horizonte - MG, 30640-520",,
Juzé Bar,"R. Carlos Sá, 180, Jardim Atlântico, Belo Horizonte - MG, 31550-200",-19.8414871,-43.9890445
Köbes Emporium Bar,"R. Professor Raimundo Nonato, 31 - A , Santa Tereza, Belo Horizonte - MG, 31010-520",-19.9119307,-43.9157622
Koqueiros Bar,"Av. Silviano Brandão, 1293 , Sagrada Família, Belo Horizonte - MG, 31030-525",-19.9109127,-43.9260469
Leo da Quadra,"R. Oliveira Lisboa, 107 , Barreiro, Belo Horizonte - MG, 30640-470",-19.9761639,-44.0131047
Locomotivas Bar,"R. Carmésia, 568 , Santa Inês, Belo Horizonte - MG, 31080-170",-19.8815093,-43.9090525
Magnífico Quintal,"R. Doutor Jefferson de Oliveira, 56 , Santa Amélia, Belo Horizonte - MG, 31560-230",-19.8421348,-43.9759104
Magrelo’s bar,"Av. Serrana, 635 , Belo Horizonte - MG, 31360-270",-19.8728577,-44.0135935
Mamute Bar,"R. Brás Cubas, 116 , Cruzeiro, Belo Horizonte - MG, 30310-220",-19.9453396,-43.9286133
Mineiros Beer,"R. Romualdo Lopes Cançado, 399 , Castelo, Belo Horizonte - MG, 30840-460",-19.8881972,-43.996875
Mulão,"R. Marambaia, 291 , Caiçara, Belo Horizonte - MG, 30770-070",-19.9090992,-43.9683517
Nosso Spetim,"Rua dos Astecas, 3219 , Santa Mônica, Belo Horizonte - MG, 31530-300",-19.8316642,-43.976161
NUBAR,"Avenida dos Engenheiros, 843 , Belo Horizonte - MG, 30840-300",-19.8902904,-44.0007213
O Fino do Alho,"R. Capitão Sérgio Pires, 41 , Minascaixa, Belo Horizonte - MG, 31615-640",-19.8066128,-43.9563356
Oratório Bar,"Av. Brasil, 161 , Santa Efigênia, Belo Horizonte - MG, 30140-000",-19.9236026,-43.9206982
Parada 10.95 Bar,"Avenida dos Engenheiros, 1095 , Alípio de Melo, Belo Horizonte - MG, 30840-300",-19.8913511,-43.9992316
Parada do Sabor,"Av. General Carlos Guedes, 346 , Planalto, Belo Horizonte - MG, 31720-500",-19.8383061,-43.9488874
Pé de Cana,"R. Flórida, 15 , Belo Horizonte - MG, 30310-710",-19.9489897,-43.9322579
Pé de Goiaba,"Av. Amazonas, 4676  , Nova Suíça, Belo Horizonte - MG, 30421-026",-19.929796,-43.9739695
Planeta Lúpulo,"Av. Guarapari, 108 , Santa Amélia, Belo Horizonte - MG, 31560-300",-19.8341323,-43.9740179
PoiZé Bar e Petisqueira,"R. Pium-I, 686  , Cruzeiro, Belo Horizonte - MG, 30310-080",-19.9426434,-43.9299187
Prado Beer,"Av. Francisco Sá, 590 , Prado, Belo Horizonte - MG, 30441-018",-19.9256238,-43.9594321
Queremos Frango,"Avenida Joaquim Clemente, 730 ,  Belo Horizonte - MG, 31840-340",-19.8396478,-43.9332774
Quintal do Louzada,"Rua Gávea, 358  , Belo Horizonte - MG, 30421-340",-19.9388489,-43.9752421
Quioxque Botequim Carioca,"Rua Henrique Badaró Portugal, 157 , Buritis, Belo Horizonte - MG, 30575-232",-19.9724056,-43.9758798
Quitandas da Tia Nice Bar,"R. Alabastro, 146  , Horto, Belo Horizonte - MG, 31030-080",-19.9121372,-43.9210181
Recanto da Traíra,"Rua Alberto Cintra, 47  , Belo Horizonte - MG, 31160-370",-19.8845104,-43.9292189
Reforma Bar,"Rua Joaquim Nabuco, 577  , Belo Horizonte - MG, 30421-260",-19.9354463,-43.9772205
Rei da Picanha,"Avenida Sebastião de Brito, 400  , Belo Horizonte - MG, 31260-000",-19.8614898,-43.9437183
Rei do Peixe,"R. Ramalho Ortigão, 735 , Santa Branca, Belo Horizonte - MG, 31565-100",-19.8307182,-43.9654983
Resenha da Naty,"R. Gonçalves Lêdo, 288 , Cachoeirinha, Belo Horizonte - MG, 31130-290",-19.8892256,-43.946499
S.O.S Pub,"Avenida Padre José Maurício, 1126 , Vista Alegre, Belo Horizonte - MG, 30514-000",-19.9520894,-43.9926409
Sant’Esquina Butiquim,"Rua Ramalho Ortigão, 650  ,Belo Horizonte - MG, 31565-100",-19.8307182,-43.9654983
Santa Boemia,"R. Mármore, 534 , Santa Teresa, Belo Horizonte - MG, 31010-220",,
Santuário Retrô,"Av. Padre Vieira, 150 , Minas Brasil, Belo Horizonte - MG, 30730-240",-19.9160217,-43.9899947
Seu Justino,"Rua Dona Conceição Martins, 63 , Belo Horizonte - MG, 31680-010",-19.8022926,-43.9995124
Sô Bar,"Av. Altamiro Avelino Soares, 426 , Castelo, Belo Horizonte - MG, 31330-000",-19.8842816,-43.9967121
Spetim,"R. Ilacir Pereira Lima, 518 , Silveira, Belo Horizonte - MG, 31140-540",-19.8918598,-43.929371
Sunset Bar,"R. Érico Veríssimo, 2039 , Belo Horizonte - MG, 31998-270",-19.8344409,-43.8686921
Tanganica Art Bar,"R. Padre Demerval Gomes, 380 , Coração Eucarístico, Belo Horizonte - MG, 30535-470",-19.9254737,-43.9917045
Toca do Ogro,"R. Professor Nelson de Sena, 4 , Pampulha, Belo Horizonte - MG, 31270-660",-19.8543191,-43.9568613
Toninho – Alto Forno,"R. Miracema, 100 , Santo André, Belo Horizonte - MG, 31230-660",-19.8999841,-43.9522977
Us Motoca,"R. Blenda, 91 , Camargos, Belo Horizonte - MG, 30520-170",-19.9407705,-44.0148074
Via Deslandes,"Rua Francisco Deslandes, 10  , Belo Horizonte - MG, 30310-530",-19.9503283,-43.9286988
Xambar,"Av. Augusto de Lima, 233 - Edifício Maleta  , Centro, Belo Horizonte - MG, 30160-906",,
Zé Bolacha,"Rua das Melancias, 35 , Vila Clóris, Belo Horizonte - MG, 31744-063",-19.8211972,-43.9515485
Zoo Bar,"Av. Otacílio Negrão de Lima, 7844 , Pampulha, Belo Horizonte - MG, 31365-450",-19.8545889,-44.0040585
